miller2_FisY,miller2_KnoFoDevelo,miller2_FuCeID,miller2_OrgaCla,miller2_DivNa,miller2_ClimChaAdap,miller2_ProjNum,miller2_CouRePe,miller2_RegPr,miller2_OrgaID,miller2_ProgrPro,miller2_DisIs,miller2_UrbIss,miller2_SectID,miller2_PBATy,miller2_Bio,miller2_ChilIss,miller2_YouIss,miller2_IndigIs,miller2_ICTAAToFDeve,miller2_GeEqua,miller2_OrgaNa,miller2_OrgTy,miller2_OrganiSu,miller2_ContID,miller2_ContiNa,miller2_ProBroCouID,miller2_CoReID,miller2_CoReNa,miller2_SeID,miller2_SecNa,miller2_SecPerc,miller2_AmSpe
2009/2010,0,4408,Governmental,NDD Americas Programming,0,A032111001,1.0,0,1012356,Uncoded: Pre-APP,1,0,S4403,Pooled funding,0,2,1,1,0,0,Government of Honduras - Ministry of Education,Foreign Non-Profit Making,FEDERAL,1,America,HN,HN,Honduras,11110,Education policy and administrative management,0.1,413074.482
2009/2010,0,4246,Multilateral,WED Southern & Eastern Africa,0,A032162001,0.0357,1,1003893,Uncoded: Pre-APP,0,0,S4227,Not PBA,0,0,0,0,0,2,INTERNATIONAL CENTRE TROPICAL AGRICULTURE,Foreign Non-Profit Making,REGIONAL ORGANIZATION,2,Africa,RW,110,Eastern Africa,31110,Agricultural policy and administrative management,0.15,12682.73381
2009/2010,0,4246,Multilateral,WED Southern & Eastern Africa,0,A032162001,0.0179,1,1003893,Uncoded: Pre-APP,0,0,S4227,Not PBA,0,0,0,0,0,2,INTERNATIONAL CENTRE TROPICAL AGRICULTURE,Foreign Non-Profit Making,REGIONAL ORGANIZATION,2,Africa,ET,940,Sahel Region,31182,Agricultural research,0.45,19077.38951
2009/2010,0,4246,Multilateral,WED Southern & Eastern Africa,0,A032162001,0.0179,1,1003893,Uncoded: Pre-APP,0,0,S4227,Not PBA,0,0,0,0,0,2,INTERNATIONAL CENTRE TROPICAL AGRICULTURE,Foreign Non-Profit Making,REGIONAL ORGANIZATION,2,Africa,ML,940,Sahel Region,31110,Agricultural policy and administrative management,0.15,6359.129835
2009/2010,0,4416,Civil Society,NDD Americas Programming,0,A032217001,1.0,0,1013670,Uncoded: Pre-APP,0,0,S4413,Pooled funding,0,0,0,0,0,0,Ingenieros y Arquitectos Asociados La Paz Ltd.,Foreign Non-Profit Making,ASSOCIATIONS,1,America,BO,BO,Bolivia,15110,Public sector policy and administrative management,0.6,28416.408
2009/2010,0,4310,Governmental,WWD West & Central Africa,0,A032226001,0.05,1,10050,Uncoded: Pre-APP,0,1,S4249,Other PBA,0,0,0,0,0,0,Department of Foreign Affairs and International Trade,Canadian Non-Profit Making,FEDERAL,2,Africa,GM,80,Western Africa,11430,Advanced technical and managerial training,0.2,32.871
2009/2010,0,4315,Multilateral,WED Southern & Eastern Africa,0,A032232003,1.0,1,1002418,Uncoded: Pre-APP,0,0,S4281,Not PBA,0,0,0,0,0,0,AfDB - African Development Bank Group,Foreign Non-Profit Making,IFI,2,Africa,X1,X1,Africa MC,14022,Sanitation - large systems,0.1,200000.0
2009/2010,0,4450,Governmental,NDD Americas Programming,0,A032272001,1.0,0,10050,Uncoded: Pre-APP,0,0,S4450,Not PBA,0,0,0,0,2,0,Department of Foreign Affairs and International Trade,Canadian Non-Profit Making,FEDERAL,1,America,CU,CU,Cuba,11330,Vocational training,0.5,3686.465
2009/2010,0,4434,Civil Society,NDD Americas Programming,0,A032281001,0.0752,1,1012946,Uncoded: Pre-APP,0,0,S4429,Not PBA,0,0,0,0,0,0,Keith Ogilvie & Associates,Canadian Profit Making,CONSULTING SERVICES,1,America,AG,40,Caribbean,33130,Regional trade agreements (RTAs),0.5,825.850912
2009/2010,0,4434,Civil Society,NDD Americas Programming,0,A032281PRE,0.0667,1,1005234,Uncoded: Pre-APP,0,0,S4429,Not PBA,0,0,0,0,0,0,W.R. HINES & ASSOCIATES INC.,Canadian Profit Making,CONSULTING SERVICES,1,America,LC,40,Caribbean,33110,Trade policy and administrative management,0.5,210.105
2009/2010,0,4452,Governmental,NDD Americas Programming,0,A032545001,1.0,0,10050,Uncoded: Pre-APP,0,0,S4449,Not PBA,0,0,0,0,0,1,Department of Foreign Affairs and International Trade,Canadian Non-Profit Making,FEDERAL,1,America,HT,HT,Haiti,11220,Primary education,0.5,434623.0
2009/2010,0,4127,Governmental,OAD Asia Programming,0,A032768002,1.0,0,1000788,Uncoded: Pre-APP,0,0,S4126,Not PBA,0,0,0,0,0,1,Federation of Canadian Municipalities,Canadian Non-Profit Making,MUNICIPAL,3,Asia,ID,ID,Indonesia,15111,Public finance management,0.25,75983.75
2009/2010,0,4238,Governmental,WWD West & Central Africa,0,A032792001,1.0,0,1013777,Uncoded: Pre-APP,0,0,S4233,Not PBA,0,0,0,0,0,2,Minist�re de l'�conomie et des Finances - S�n�gal,Foreign Non-Profit Making,FEDERAL,2,Africa,SN,SN,Senegal,31194,Agricultural co-operatives,0.1,50000.0
2009/2010,0,4246,Individual,WED Southern & Eastern Africa,0,A032808002,0.1111,1,Information not available,Uncoded: Pre-APP,0,0,S4227,Not PBA,0,0,0,0,0,0,Information not available,Canadian Profit Making,CONSULTANT,2,Africa,ET,110,Eastern Africa,33140,Multilateral trade negotiations,0.7,3055.556858
2009/2010,0,4246,Individual,WED Southern & Eastern Africa,0,A032808002,0.1111,1,Information not available,Uncoded: Pre-APP,0,0,S4227,Not PBA,0,0,0,0,0,0,Information not available,Canadian Profit Making,CONSULTANT,2,Africa,TZ,110,Eastern Africa,31110,Agricultural policy and administrative management,0.3,1309.5243679999999
2009/2010,1,4105,Multilateral,OAD Asia Programming,0,A032909002,0.2,1,1008732,Uncoded: Pre-APP,0,0,S4126,Not PBA,0,1,1,1,0,1,UNDP/UNOPS Southeast Asia HIV and Development Programme,Foreign Non-Profit Making,UNITED NATIONS,3,Asia,PH,170,South-Eastern Asia,33110,Trade policy and administrative management,0.1,1900.0
2009/2010,0,4274,Governmental,WED Southern & Eastern Africa,0,A033033002,1.0,0,1010730,Uncoded: Pre-APP,0,0,S4271,Sectoral budget support,0,2,2,0,0,2,Ministerio de Saude,Foreign Non-Profit Making,FEDERAL,2,Africa,MZ,MZ,Mozambique,12262,Malaria control,0.1,1000000.0
2009/2010,0,4122,Governmental,OAD Asia Programming,0,A033044001,1.0,0,10050,Uncoded: Pre-APP,0,0,S4122,Pooled funding,0,1,0,0,0,2,Department of Foreign Affairs and International Trade,Canadian Non-Profit Making,FEDERAL,3,Asia,BD,BD,Bangladesh,12220,Basic health care,0.15,167845.8405
2009/2010,0,4408,Unknown,NDD Americas Programming,0,A033234001,1.0,0,Information not available,Uncoded: Pre-APP,0,0,S4403,Not PBA,0,0,0,0,0,0,Information not available,Uncoded,Unknown,1,America,HN,HN,Honduras,31120,Agricultural development,0.55,1018.7815
2009/2010,0,4310,Multilateral,WWD West & Central Africa,0,A033266001,0.06,1,1001236,Uncoded: Pre-APP,0,1,S4249,Other PBA,0,0,0,0,0,2,Organisation de Coop�ration et de D�veloppement �conomique,Foreign Non-Profit Making,OTHER MULTILATERAL,2,Africa,BF,80,Western Africa,41010,Environmental policy and administrative management,0.1,4800.0
