Fiscal year,Sector name,CIDA business delivery model (old),Indigenous issues (marker),CountryRegion name,Programming process (new),Section name,Organisation ID,Organisation sub-class,Fund centre name,Fund centre ID,Untied amount(Project-level budget),Organisation name,Desertification (marker),Biodiversity (marker),Project number,Status,Maximum CIDA contribution (project-level),Branch ID,Branch name,Division ID,Division name,Section ID,Regional program (marker),FSTC percent,IRTC percent,CFLI (marker),Bilateral aid (international marker),PBA type,Enviromental sustainability (marker),Climate change adaptation (marker),Climate change mitigation (marker),Participatory development and good governance
2009/2010,Employment policy and administrative management,Responsive,0,Asia MC,Uncoded: Pre-APP,"UN, Commonwealth & Francophonie-Core",1000760,OTHER MULTILATERAL,Francophonie Organization - Init,5296,3694500.0,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,0,0,M012133001,Closed,3694500.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S5446,0,0.5,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Water sector policy and administrative management,Core Funding,0,America,Uncoded: Pre-APP,MSS Environment,1007310,UNITED NATIONS,Environment - INIT,5281,2154496.0,UNU-INWEH - United Nations University,1,0,M012294004,Closed,2154496.0,B5100,MFM Global Issues and Development,D5280,MSD Food Security and Environment,S1078,0,1.0,0.0,0,0,Not PBA,1,1,0,0
2009/2010,Mineral/mining policy and administrative management,Responsive,0,America,Uncoded: Pre-APP,MEF ECONOMIC GROWTH AND IFIs,1001306,IFI,ECONOMIC GROWTH - INIT,5280,1150000.0,World Bank,0,0,M012500001,Terminating,1150000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Anti-corruption organisations and institutions,Responsive,0,Asia,Uncoded: Pre-APP,MEF ECONOMIC GROWTH AND IFIs,1001306,IFI,ECONOMIC GROWTH - INIT,5280,1150000.0,World Bank,0,0,M012500001,Terminating,1150000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Anti-corruption organisations and institutions,Responsive,0,Europe,Uncoded: Pre-APP,MEF ECONOMIC GROWTH AND IFIs,1001306,IFI,ECONOMIC GROWTH - INIT,5280,1150000.0,World Bank,0,0,M012500001,Terminating,1150000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Housing policy and administrative management,Responsive,0,Sudan,Uncoded: Pre-APP,*Peace Building Fund Section,1001387,INTERNATIONAL NGO,*Peace Building Fund,5302,525000.0,Centre on Housing Rights and Evictions,0,0,M012678001,Closed,525000.0,B5100,MFM Global Issues and Development,D5301,MHDInternational Humanitarian Assistance,S5302,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Relief co-ordination; protection and support services,Responsive,0,Americas MC,Uncoded: Pre-APP,MHO Huma Organization & Food Assistance,1001730,UNITED NATIONS,MHO Non Food - CORE,5311,1500000.0,UNHCR - United Nations High Commissioner for Refugees,0,0,M012776001,Closed,1500000.0,B5100,MFM Global Issues and Development,D5301,MHDInternational Humanitarian Assistance,S5330,0,0.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Education/training in banking and financial services,Responsive,0,Africa,Uncoded: Pre-APP,MEF ECONOMIC GROWTH AND IFIs,10110,FEDERAL,ECONOMIC GROWTH - INIT,5280,3550467.0,Office of the Superintendent of Financial Institutions,0,0,M012806001,Closed,3550467.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Basic health care,Directive,0,Asia,Uncoded: Pre-APP,MND Health&Nutrition,Information not available,CONSULTANT,Other Global - Int,5241,0.0,Information not available,0,0,M012823001,Closed,67412.47,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5240,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Educational research,Responsive,0,Africa,Uncoded: Pre-APP,MGS Education Child Protection&Gender,1009348,UNITED NATIONS,Education Child Protection&Gender -CORE,5253,1000000.0,UNESCO - Institute for Statistics,0,0,M012838002,Closed,1000000.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S1077,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Educational research,Responsive,0,Oceania,Uncoded: Pre-APP,MGS Education Child Protection&Gender,1009348,UNITED NATIONS,Education Child Protection&Gender -CORE,5253,1000000.0,UNESCO - Institute for Statistics,0,0,M012838002,Closed,1000000.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S1077,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Educational research,Responsive,0,Europe,Uncoded: Pre-APP,MGS Education Child Protection&Gender,1009348,UNITED NATIONS,Education Child Protection&Gender -CORE,5253,1000000.0,UNESCO - Institute for Statistics,0,0,M012838002,Closed,1000000.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S1077,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Infectious disease control,Responsive,0,Africa,Uncoded: Pre-APP,MNG Global Health,1001302,UNITED NATIONS,Global Health - INIT,5247,7500000.0,UNICEF - United Nations Children's Fund,0,0,M012870001,Closed,7500000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5245,0,0.5,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Infectious disease control,Responsive,0,Africa,Uncoded: Pre-APP,MNG Global Health,1001302,UNITED NATIONS,Global Health - INIT,5247,7500000.0,UNICEF - United Nations Children's Fund,0,0,M012870001,Closed,7500000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5245,0,0.5,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Malaria control,Responsive,0,Sudan,Uncoded: Pre-APP,MNC MNCH & Nutrition,1000285,INTERNATIONAL NGO,MNCHN - INIT,5252,20000000.0,Save the Children Canada,0,0,M012954001,Closed,20000000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5250,0,0.2,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Malaria control,Responsive,0,Africa,Uncoded: Pre-APP,MNC MNCH & Nutrition,1014863,NGO,MNCHN - INIT,5252,20000000.0,Malaria Consortium,0,0,M012955001,Closed,20000000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5250,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Water sector policy and administrative management,Responsive,0,Asia MC,Uncoded: Pre-APP,MSS Environment,1001306,IFI,Environment - INIT,5281,100000000.0,World Bank,0,0,M013060001,Operational,100000000.0,B5100,MFM Global Issues and Development,D5280,MSD Food Security and Environment,S1078,0,1.0,0.0,0,1,Not PBA,1,2,0,0
2009/2010,Primary education,Core Funding,0,Caribbean,Uncoded: Pre-APP,MEF ECONOMIC GROWTH AND IFIs,1002420,IFI,Caribbean Development Bank-Core,5438,70340000.0,CDB - Caribbean Development Bank,0,0,M013099001,Closed,70340000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,0,0.0,0.0,0,0,Not PBA,0,1,1,1
2009/2010,Basic drinking water supply,Core Funding,0,Caribbean,Uncoded: Pre-APP,MEF ECONOMIC GROWTH AND IFIs,1002420,IFI,Caribbean Development Bank-Core,5438,70340000.0,CDB - Caribbean Development Bank,0,0,M013099001,Closed,70340000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,0,0.0,0.0,0,0,Not PBA,0,1,1,1
2009/2010,STD control including HIV/AIDS,Core Funding,0,America,Uncoded: Pre-APP,MNG Global Health,1005158,UNITED NATIONS,Global Health - CORE,5246,5400000.0,UNAIDS - United Nations AIDS,0,0,M013120001,Closed,5400000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5245,0,0.0,0.0,0,0,Not PBA,0,0,0,0
2009/2010,STD control including HIV/AIDS,Core Funding,0,Africa,Uncoded: Pre-APP,MNG Global Health,1005158,UNITED NATIONS,Global Health - CORE,5246,5400000.0,UNAIDS - United Nations AIDS,0,0,M013120001,Closed,5400000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5245,0,0.0,0.0,0,0,Not PBA,0,0,0,0
2009/2010,STD control including HIV/AIDS,Core Funding,0,Asia,Uncoded: Pre-APP,MNG Global Health,1005158,UNITED NATIONS,Global Health - CORE,5246,5400000.0,UNAIDS - United Nations AIDS,0,0,M013120001,Closed,5400000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5245,0,0.0,0.0,0,0,Not PBA,0,0,0,0
2009/2010,Agricultural development,Core Funding,1,United Nations,Uncoded: Pre-APP,MSF Food Security,1002422,UNITED NATIONS,IFI - Food Security CORE (IFAD),5439,75000000.0,IFAD - International Fund for Agricultural Development,0,0,M013123001,Terminating,75000000.0,B5100,MFM Global Issues and Development,D5280,MSD Food Security and Environment,S5300,0,0.0,0.0,0,0,Not PBA,1,0,1,1
2009/2010,Sectors not specified,Directive,0,Inter-American Development Bank,Uncoded: Pre-APP,MES NATURAL RESOURCES & GOVERNANCE,Information not available,CONSULTANT,Natural Resources & Governance - INIT,5282,0.0,Information not available,0,0,M013126001,Closed,88469.75,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S1079,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Sectors not specified,Directive,0,Inter-American Development Bank,Uncoded: Pre-APP,MES NATURAL RESOURCES & GOVERNANCE,Information not available,CONSULTANT,Natural Resources & Governance - INIT,5282,0.0,Information not available,0,0,M013126001,Closed,88469.75,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S1079,0,1.0,0.0,0,1,Not PBA,0,0,0,0
2009/2010,Relief co-ordination; protection and support services,Responsive,0,Americas MC,Uncoded: Pre-APP,MHO Huma Organization & Food Assistance,1002854,SPECIALIZED INSTITUTE,MHO Inst Strengtherning,5230,100000.0,Overseas Development Institute,0,0,M013161001,Closed,100000.0,B5100,MFM Global Issues and Development,D5301,MHDInternational Humanitarian Assistance,S5330,0,0.0,0.0,0,1,Not PBA,0,0,0,0
